;City;Year;Thermal_stress;size
1092;Москва;1980;slight cold stress;42
1093;Москва;1980;no thermal stress;37
1094;Москва;1980;slight heat stress;28
1095;Москва;1980;moderate heat stress;8
1096;Москва;1980;strong heat stress;0
1097;Москва;1980;extreme heat stress;0
1098;Москва;1981;extreme cold stress;1
1099;Москва;1981;strong cold stress;6
1100;Москва;1981;moderate cold stress;19
1101;Москва;1981;slight cold stress;22
1102;Москва;1981;no thermal stress;30
1103;Москва;1981;slight heat stress;40
1104;Москва;1981;moderate heat stress;22
1105;Москва;1981;strong heat stress;13
1106;Москва;1981;extreme heat stress;0
1107;Москва;1982;extreme cold stress;0
1108;Москва;1982;strong cold stress;8
1109;Москва;1982;moderate cold stress;21
1110;Москва;1982;slight cold stress;36
1111;Москва;1982;no thermal stress;47
1112;Москва;1982;slight heat stress;35
1113;Москва;1982;moderate heat stress;5
1114;Москва;1982;strong heat stress;1
1115;Москва;1982;extreme heat stress;0
1116;Москва;1983;extreme cold stress;2
1117;Москва;1983;strong cold stress;3
1118;Москва;1983;moderate cold stress;25
1119;Москва;1983;slight cold stress;28
1120;Москва;1983;no thermal stress;43
1121;Москва;1983;slight heat stress;42
1122;Москва;1983;moderate heat stress;10
1123;Москва;1983;strong heat stress;0
1124;Москва;1983;extreme heat stress;0
1125;Москва;1984;extreme cold stress;0
1126;Москва;1984;strong cold stress;1
1127;Москва;1984;moderate cold stress;23
1128;Москва;1984;slight cold stress;36
1129;Москва;1984;no thermal stress;46
1130;Москва;1984;slight heat stress;36
1131;Москва;1984;moderate heat stress;11
1132;Москва;1984;strong heat stress;0
1133;Москва;1984;extreme heat stress;0
1134;Москва;1985;extreme cold stress;4
1135;Москва;1985;strong cold stress;11
1136;Москва;1985;moderate cold stress;20
1137;Москва;1985;slight cold stress;24
1138;Москва;1985;no thermal stress;43
1139;Москва;1985;slight heat stress;39
1140;Москва;1985;moderate heat stress;11
1141;Москва;1985;strong heat stress;1
1142;Москва;1985;extreme heat stress;0
1143;Москва;1986;extreme cold stress;9
1144;Москва;1986;strong cold stress;7
1145;Москва;1986;moderate cold stress;20
1146;Москва;1986;slight cold stress;30
1147;Москва;1986;no thermal stress;27
1148;Москва;1986;slight heat stress;45
1149;Москва;1986;moderate heat stress;15
1150;Москва;1986;strong heat stress;0
1151;Москва;1986;extreme heat stress;0
1152;Москва;1987;extreme cold stress;3
1153;Москва;1987;strong cold stress;10
1154;Москва;1987;moderate cold stress;23
1155;Москва;1987;slight cold stress;38
1156;Москва;1987;no thermal stress;35
1157;Москва;1987;slight heat stress;38
1158;Москва;1987;moderate heat stress;6
1159;Москва;1987;strong heat stress;0
1160;Москва;1987;extreme heat stress;0
1161;Москва;1988;extreme cold stress;2
1162;Москва;1988;strong cold stress;4
1163;Москва;1988;moderate cold stress;24
1164;Москва;1988;slight cold stress;22
1165;Москва;1988;no thermal stress;36
1166;Москва;1988;slight heat stress;39
1167;Москва;1988;moderate heat stress;24
1168;Москва;1988;strong heat stress;2
1169;Москва;1988;extreme heat stress;0
1170;Москва;1989;extreme cold stress;0
1171;Москва;1989;strong cold stress;4
1172;Москва;1989;moderate cold stress;8
1173;Москва;1989;slight cold stress;40
1174;Москва;1989;no thermal stress;38
1175;Москва;1989;slight heat stress;42
1176;Москва;1989;moderate heat stress;20
1177;Москва;1989;strong heat stress;1
1178;Москва;1989;extreme heat stress;0
1179;Москва;1990;extreme cold stress;2
1180;Москва;1990;strong cold stress;13
1181;Москва;1990;moderate cold stress;34
1182;Москва;1990;slight cold stress;39
1183;Москва;1990;no thermal stress;34
1184;Москва;1990;slight heat stress;25
1185;Москва;1990;moderate heat stress;6
1186;Москва;1990;strong heat stress;0
1187;Москва;1990;extreme heat stress;0
1188;Москва;1991;extreme cold stress;1
1189;Москва;1991;strong cold stress;6
1190;Москва;1991;moderate cold stress;17
1191;Москва;1991;slight cold stress;40
1192;Москва;1991;no thermal stress;42
1193;Москва;1991;slight heat stress;29
1194;Москва;1991;moderate heat stress;14
1195;Москва;1991;strong heat stress;4
1196;Москва;1991;extreme heat stress;0
1197;Москва;1992;extreme cold stress;0
1198;Москва;1992;strong cold stress;1
1199;Москва;1992;moderate cold stress;22
1200;Москва;1992;slight cold stress;44
1201;Москва;1992;no thermal stress;25
1202;Москва;1992;slight heat stress;33
1203;Москва;1992;moderate heat stress;26
1204;Москва;1992;strong heat stress;2
1205;Москва;1992;extreme heat stress;0
1206;Москва;1993;extreme cold stress;8
1207;Москва;1993;strong cold stress;9
1208;Москва;1993;moderate cold stress;21
1209;Москва;1993;slight cold stress;37
1210;Москва;1993;no thermal stress;41
1211;Москва;1993;slight heat stress;36
1212;Москва;1993;moderate heat stress;1
1213;Москва;1993;strong heat stress;0
1214;Москва;1993;extreme heat stress;0
1215;Москва;1994;extreme cold stress;1
1216;Москва;1994;strong cold stress;9
1217;Москва;1994;moderate cold stress;16
1218;Москва;1994;slight cold stress;51
1219;Москва;1994;no thermal stress;43
1220;Москва;1994;slight heat stress;27
1221;Москва;1994;moderate heat stress;6
1222;Москва;1994;strong heat stress;0
1223;Москва;1994;extreme heat stress;0
1224;Москва;1995;extreme cold stress;1
1225;Москва;1995;strong cold stress;6
1226;Москва;1995;moderate cold stress;19
1227;Москва;1995;slight cold stress;25
1228;Москва;1995;no thermal stress;30
1229;Москва;1995;slight heat stress;46
1230;Москва;1995;moderate heat stress;25
1231;Москва;1995;strong heat stress;1
1232;Москва;1995;extreme heat stress;0
1233;Москва;1996;extreme cold stress;6
1234;Москва;1996;strong cold stress;7
1235;Москва;1996;moderate cold stress;13
1236;Москва;1996;slight cold stress;27
1237;Москва;1996;no thermal stress;39
1238;Москва;1996;slight heat stress;42
1239;Москва;1996;moderate heat stress;16
1240;Москва;1996;strong heat stress;3
1241;Москва;1996;extreme heat stress;0
1242;Москва;1997;extreme cold stress;3
1243;Москва;1997;strong cold stress;12
1244;Москва;1997;moderate cold stress;23
1245;Москва;1997;slight cold stress;30
1246;Москва;1997;no thermal stress;23
1247;Москва;1997;slight heat stress;45
1248;Москва;1997;moderate heat stress;15
1249;Москва;1997;strong heat stress;2
1250;Москва;1997;extreme heat stress;0
1251;Москва;1998;extreme cold stress;3
1252;Москва;1998;strong cold stress;8
1253;Москва;1998;moderate cold stress;20
1254;Москва;1998;slight cold stress;39
1255;Москва;1998;no thermal stress;37
1256;Москва;1998;slight heat stress;24
1257;Москва;1998;moderate heat stress;20
1258;Москва;1998;strong heat stress;2
1259;Москва;1998;extreme heat stress;0
1260;Москва;1999;extreme cold stress;6
1261;Москва;1999;strong cold stress;9
1262;Москва;1999;moderate cold stress;22
1263;Москва;1999;slight cold stress;19
1264;Москва;1999;no thermal stress;34
1265;Москва;1999;slight heat stress;33
1266;Москва;1999;moderate heat stress;25
1267;Москва;1999;strong heat stress;5
1268;Москва;1999;extreme heat stress;0
1269;Москва;2000;extreme cold stress;5
1270;Москва;2000;strong cold stress;9
1271;Москва;2000;moderate cold stress;23
1272;Москва;2000;slight cold stress;31
1273;Москва;2000;no thermal stress;42
1274;Москва;2000;slight heat stress;34
1275;Москва;2000;moderate heat stress;9
1276;Москва;2000;strong heat stress;0
1277;Москва;2000;extreme heat stress;0
1278;Москва;2001;extreme cold stress;1
1279;Москва;2001;strong cold stress;8
1280;Москва;2001;moderate cold stress;18
1281;Москва;2001;slight cold stress;26
1282;Москва;2001;no thermal stress;44
1283;Москва;2001;slight heat stress;35
1284;Москва;2001;moderate heat stress;19
1285;Москва;2001;strong heat stress;2
1286;Москва;2001;extreme heat stress;0
1287;Москва;2002;extreme cold stress;1
1288;Москва;2002;strong cold stress;6
1289;Москва;2002;moderate cold stress;16
1290;Москва;2002;slight cold stress;20
1291;Москва;2002;no thermal stress;40
1292;Москва;2002;slight heat stress;37
1293;Москва;2002;moderate heat stress;27
1294;Москва;2002;strong heat stress;6
1295;Москва;2002;extreme heat stress;0
1296;Москва;2003;extreme cold stress;1
1297;Москва;2003;strong cold stress;4
1298;Москва;2003;moderate cold stress;18
1299;Москва;2003;slight cold stress;45
1300;Москва;2003;no thermal stress;36
1301;Москва;2003;slight heat stress;38
1302;Москва;2003;moderate heat stress;11
1303;Москва;2003;strong heat stress;0
1304;Москва;2003;extreme heat stress;0
1305;Москва;2004;extreme cold stress;0
1306;Москва;2004;strong cold stress;4
1307;Москва;2004;moderate cold stress;26
1308;Москва;2004;slight cold stress;36
1309;Москва;2004;no thermal stress;40
1310;Москва;2004;slight heat stress;36
1311;Москва;2004;moderate heat stress;11
1312;Москва;2004;strong heat stress;0
1313;Москва;2004;extreme heat stress;0
1314;Москва;2005;extreme cold stress;0
1315;Москва;2005;strong cold stress;1
1316;Москва;2005;moderate cold stress;13
1317;Москва;2005;slight cold stress;35
1318;Москва;2005;no thermal stress;50
1319;Москва;2005;slight heat stress;42
1320;Москва;2005;moderate heat stress;12
1321;Москва;2005;strong heat stress;0
1322;Москва;2005;extreme heat stress;0
1323;Москва;2006;extreme cold stress;0
1324;Москва;2006;strong cold stress;3
1325;Москва;2006;moderate cold stress;8
1326;Москва;2006;slight cold stress;51
1327;Москва;2006;no thermal stress;39
1328;Москва;2006;slight heat stress;31
1329;Москва;2006;moderate heat stress;18
1330;Москва;2006;strong heat stress;3
1331;Москва;2006;extreme heat stress;0
1332;Москва;2007;extreme cold stress;0
1333;Москва;2007;strong cold stress;7
1334;Москва;2007;moderate cold stress;15
1335;Москва;2007;slight cold stress;22
1336;Москва;2007;no thermal stress;39
1337;Москва;2007;slight heat stress;41
1338;Москва;2007;moderate heat stress;22
1339;Москва;2007;strong heat stress;7
1340;Москва;2007;extreme heat stress;0
1341;Москва;2008;extreme cold stress;5
1342;Москва;2008;strong cold stress;10
1343;Москва;2008;moderate cold stress;27
1344;Москва;2008;slight cold stress;27
1345;Москва;2008;no thermal stress;37
1346;Москва;2008;slight heat stress;33
1347;Москва;2008;moderate heat stress;11
1348;Москва;2008;strong heat stress;3
1349;Москва;2008;extreme heat stress;0
1350;Москва;2009;extreme cold stress;1
1351;Москва;2009;strong cold stress;0
1352;Москва;2009;moderate cold stress;18
1353;Москва;2009;slight cold stress;32
1354;Москва;2009;no thermal stress;41
1355;Москва;2009;slight heat stress;46
1356;Москва;2009;moderate heat stress;13
1357;Москва;2009;strong heat stress;2
1358;Москва;2009;extreme heat stress;0
1359;Москва;2010;extreme cold stress;1
1360;Москва;2010;strong cold stress;4
1361;Москва;2010;moderate cold stress;12
1362;Москва;2010;slight cold stress;23
1363;Москва;2010;no thermal stress;31
1364;Москва;2010;slight heat stress;25
1365;Москва;2010;moderate heat stress;25
1366;Москва;2010;strong heat stress;24
1367;Москва;2010;extreme heat stress;8
1368;Москва;2011;extreme cold stress;0
1369;Москва;2011;strong cold stress;3
1370;Москва;2011;moderate cold stress;15
1371;Москва;2011;slight cold stress;26
1372;Москва;2011;no thermal stress;35
1373;Москва;2011;slight heat stress;46
1374;Москва;2011;moderate heat stress;24
1375;Москва;2011;strong heat stress;4
1376;Москва;2011;extreme heat stress;0
1377;Москва;2012;extreme cold stress;0
1378;Москва;2012;strong cold stress;2
1379;Москва;2012;moderate cold stress;19
1380;Москва;2012;slight cold stress;31
1381;Москва;2012;no thermal stress;35
1382;Москва;2012;slight heat stress;43
1383;Москва;2012;moderate heat stress;21
1384;Москва;2012;strong heat stress;2
1385;Москва;2012;extreme heat stress;0
1386;Москва;2013;extreme cold stress;5
1387;Москва;2013;strong cold stress;9
1388;Москва;2013;moderate cold stress;8
1389;Москва;2013;slight cold stress;21
1390;Москва;2013;no thermal stress;40
1391;Москва;2013;slight heat stress;39
1392;Москва;2013;moderate heat stress;28
1393;Москва;2013;strong heat stress;3
1394;Москва;2013;extreme heat stress;0
1395;Москва;2014;extreme cold stress;1
1396;Москва;2014;strong cold stress;3
1397;Москва;2014;moderate cold stress;12
1398;Москва;2014;slight cold stress;29
1399;Москва;2014;no thermal stress;32
1400;Москва;2014;slight heat stress;36
1401;Москва;2014;moderate heat stress;30
1402;Москва;2014;strong heat stress;10
1403;Москва;2014;extreme heat stress;0
1404;Москва;2015;extreme cold stress;0
1405;Москва;2015;strong cold stress;2
1406;Москва;2015;moderate cold stress;11
1407;Москва;2015;slight cold stress;28
1408;Москва;2015;no thermal stress;45
1409;Москва;2015;slight heat stress;45
1410;Москва;2015;moderate heat stress;22
1411;Москва;2015;strong heat stress;0
1412;Москва;2015;extreme heat stress;0
1413;Москва;2016;extreme cold stress;2
1414;Москва;2016;strong cold stress;5
1415;Москва;2016;moderate cold stress;20
1416;Москва;2016;slight cold stress;28
1417;Москва;2016;no thermal stress;27
1418;Москва;2016;slight heat stress;34
1419;Москва;2016;moderate heat stress;33
1420;Москва;2016;strong heat stress;4
1421;Москва;2016;extreme heat stress;0
1422;Москва;2017;extreme cold stress;2
1423;Москва;2017;strong cold stress;7
1424;Москва;2017;moderate cold stress;22
1425;Москва;2017;slight cold stress;35
1426;Москва;2017;no thermal stress;40
1427;Москва;2017;slight heat stress;33
1428;Москва;2017;moderate heat stress;13
1429;Москва;2017;strong heat stress;1
1430;Москва;2017;extreme heat stress;0
1431;Москва;2018;extreme cold stress;1
1432;Москва;2018;strong cold stress;4
1433;Москва;2018;moderate cold stress;7
1434;Москва;2018;slight cold stress;18
1435;Москва;2018;no thermal stress;32
1436;Москва;2018;slight heat stress;52
1437;Москва;2018;moderate heat stress;36
1438;Москва;2018;strong heat stress;3
1439;Москва;2018;extreme heat stress;0
1440;Новосибирск;1979;extreme cold stress;1
1441;Новосибирск;1979;strong cold stress;11
1442;Новосибирск;1979;moderate cold stress;22
1443;Новосибирск;1979;slight cold stress;24
1444;Новосибирск;1979;no thermal stress;37
1445;Новосибирск;1979;slight heat stress;32
1446;Новосибирск;1979;moderate heat stress;20
1447;Новосибирск;1979;strong heat stress;6
1448;Новосибирск;1979;extreme heat stress;0
1449;Новосибирск;1980;extreme cold stress;3
1450;Новосибирск;1980;strong cold stress;3
1451;Новосибирск;1980;moderate cold stress;21
1452;Новосибирск;1980;slight cold stress;36
1453;Новосибирск;1980;no thermal stress;33
1454;Новосибирск;1980;slight heat stress;33
1455;Новосибирск;1980;moderate heat stress;16
1456;Новосибирск;1980;strong heat stress;8
1457;Новосибирск;1980;extreme heat stress;0
1458;Новосибирск;1981;extreme cold stress;4
1459;Новосибирск;1981;strong cold stress;8
1460;Новосибирск;1981;moderate cold stress;10
1461;Новосибирск;1981;slight cold stress;21
1462;Новосибирск;1981;no thermal stress;40
1463;Новосибирск;1981;slight heat stress;47
1464;Новосибирск;1981;moderate heat stress;21
1465;Новосибирск;1981;strong heat stress;2
1466;Новосибирск;1981;extreme heat stress;0
1467;Новосибирск;1982;extreme cold stress;4
1468;Новосибирск;1982;strong cold stress;4
1469;Новосибирск;1982;moderate cold stress;13
1470;Новосибирск;1982;slight cold stress;32
1471;Новосибирск;1982;no thermal stress;32
1472;Новосибирск;1982;slight heat stress;29
1473;Новосибирск;1982;moderate heat stress;31
1474;Новосибирск;1982;strong heat stress;8
1475;Новосибирск;1982;extreme heat stress;0
1476;Новосибирск;1983;extreme cold stress;8
1477;Новосибирск;1983;strong cold stress;13
1478;Новосибирск;1983;moderate cold stress;25
1479;Новосибирск;1983;slight cold stress;19
1480;Новосибирск;1983;no thermal stress;32
1481;Новосибирск;1983;slight heat stress;25
1482;Новосибирск;1983;moderate heat stress;28
1483;Новосибирск;1983;strong heat stress;3
1484;Новосибирск;1983;extreme heat stress;0
1485;Новосибирск;1984;extreme cold stress;5
1486;Новосибирск;1984;strong cold stress;9
1487;Новосибирск;1984;moderate cold stress;19
1488;Новосибирск;1984;slight cold stress;33
1489;Новосибирск;1984;no thermal stress;32
1490;Новосибирск;1984;slight heat stress;36
1491;Новосибирск;1984;moderate heat stress;18
1492;Новосибирск;1984;strong heat stress;1
1493;Новосибирск;1984;extreme heat stress;0
1494;Новосибирск;1985;extreme cold stress;6
1495;Новосибирск;1985;strong cold stress;7
1496;Новосибирск;1985;moderate cold stress;21
1497;Новосибирск;1985;slight cold stress;37
1498;Новосибирск;1985;no thermal stress;43
1499;Новосибирск;1985;slight heat stress;25
1500;Новосибирск;1985;moderate heat stress;13
1501;Новосибирск;1985;strong heat stress;1
1502;Новосибирск;1985;extreme heat stress;0
1503;Новосибирск;1986;extreme cold stress;2
1504;Новосибирск;1986;strong cold stress;11
1505;Новосибирск;1986;moderate cold stress;25
1506;Новосибирск;1986;slight cold stress;34
1507;Новосибирск;1986;no thermal stress;35
1508;Новосибирск;1986;slight heat stress;28
1509;Новосибирск;1986;moderate heat stress;13
1510;Новосибирск;1986;strong heat stress;5
1511;Новосибирск;1986;extreme heat stress;0
1512;Новосибирск;1987;extreme cold stress;4
1513;Новосибирск;1987;strong cold stress;11
1514;Новосибирск;1987;moderate cold stress;16
1515;Новосибирск;1987;slight cold stress;33
1516;Новосибирск;1987;no thermal stress;22
1517;Новосибирск;1987;slight heat stress;41
1518;Новосибирск;1987;moderate heat stress;23
1519;Новосибирск;1987;strong heat stress;3
1520;Новосибирск;1987;extreme heat stress;0
1521;Новосибирск;1988;extreme cold stress;1
1522;Новосибирск;1988;strong cold stress;5
1523;Новосибирск;1988;moderate cold stress;23
1524;Новосибирск;1988;slight cold stress;35
1525;Новосибирск;1988;no thermal stress;36
1526;Новосибирск;1988;slight heat stress;30
1527;Новосибирск;1988;moderate heat stress;19
1528;Новосибирск;1988;strong heat stress;4
1529;Новосибирск;1988;extreme heat stress;0
1530;Новосибирск;1989;extreme cold stress;7
1531;Новосибирск;1989;strong cold stress;8
1532;Новосибирск;1989;moderate cold stress;13
1533;Новосибирск;1989;slight cold stress;28
1534;Новосибирск;1989;no thermal stress;24
1535;Новосибирск;1989;slight heat stress;42
1536;Новосибирск;1989;moderate heat stress;23
1537;Новосибирск;1989;strong heat stress;8
1538;Новосибирск;1989;extreme heat stress;0
1539;Новосибирск;1990;extreme cold stress;1
1540;Новосибирск;1990;strong cold stress;8
1541;Новосибирск;1990;moderate cold stress;15
1542;Новосибирск;1990;slight cold stress;24
1543;Новосибирск;1990;no thermal stress;44
1544;Новосибирск;1990;slight heat stress;40
1545;Новосибирск;1990;moderate heat stress;19
1546;Новосибирск;1990;strong heat stress;2
1547;Новосибирск;1990;extreme heat stress;0
1548;Новосибирск;1991;extreme cold stress;1
1549;Новосибирск;1991;strong cold stress;7
1550;Новосибирск;1991;moderate cold stress;12
1551;Новосибирск;1991;slight cold stress;35
1552;Новосибирск;1991;no thermal stress;29
1553;Новосибирск;1991;slight heat stress;38
1554;Новосибирск;1991;moderate heat stress;24
1555;Новосибирск;1991;strong heat stress;7
1556;Новосибирск;1991;extreme heat stress;0
1557;Новосибирск;1992;extreme cold stress;6
1558;Новосибирск;1992;strong cold stress;21
1559;Новосибирск;1992;moderate cold stress;14
1560;Новосибирск;1992;slight cold stress;27
1561;Новосибирск;1992;no thermal stress;30
1562;Новосибирск;1992;slight heat stress;30
1563;Новосибирск;1992;moderate heat stress;17
1564;Новосибирск;1992;strong heat stress;8
1565;Новосибирск;1992;extreme heat stress;0
1566;Новосибирск;1993;extreme cold stress;12
1567;Новосибирск;1993;strong cold stress;13
1568;Новосибирск;1993;moderate cold stress;22
1569;Новосибирск;1993;slight cold stress;19
1570;Новосибирск;1993;no thermal stress;24
1571;Новосибирск;1993;slight heat stress;45
1572;Новосибирск;1993;moderate heat stress;16
1573;Новосибирск;1993;strong heat stress;2
1574;Новосибирск;1993;extreme heat stress;0
1575;Новосибирск;1994;extreme cold stress;1
1576;Новосибирск;1994;strong cold stress;11
1577;Новосибирск;1994;moderate cold stress;20
1578;Новосибирск;1994;slight cold stress;25
1579;Новосибирск;1994;no thermal stress;25
1580;Новосибирск;1994;slight heat stress;34
1581;Новосибирск;1994;moderate heat stress;28
1582;Новосибирск;1994;strong heat stress;9
1583;Новосибирск;1994;extreme heat stress;0
1584;Новосибирск;1995;extreme cold stress;4
1585;Новосибирск;1995;strong cold stress;8
1586;Новосибирск;1995;moderate cold stress;23
1587;Новосибирск;1995;slight cold stress;31
1588;Новосибирск;1995;no thermal stress;28
1589;Новосибирск;1995;slight heat stress;32
1590;Новосибирск;1995;moderate heat stress;21
1591;Новосибирск;1995;strong heat stress;6
1592;Новосибирск;1995;extreme heat stress;0
1593;Новосибирск;1996;extreme cold stress;4
1594;Новосибирск;1996;strong cold stress;16
1595;Новосибирск;1996;moderate cold stress;27
1596;Новосибирск;1996;slight cold stress;26
1597;Новосибирск;1996;no thermal stress;23
1598;Новосибирск;1996;slight heat stress;32
1599;Новосибирск;1996;moderate heat stress;22
1600;Новосибирск;1996;strong heat stress;3
1601;Новосибирск;1996;extreme heat stress;0
1602;Новосибирск;1997;extreme cold stress;1
1603;Новосибирск;1997;strong cold stress;6
1604;Новосибирск;1997;moderate cold stress;26
1605;Новосибирск;1997;slight cold stress;36
1606;Новосибирск;1997;no thermal stress;25
1607;Новосибирск;1997;slight heat stress;39
1608;Новосибирск;1997;moderate heat stress;16
1609;Новосибирск;1997;strong heat stress;4
1610;Новосибирск;1997;extreme heat stress;0
1611;Новосибирск;1998;extreme cold stress;10
1612;Новосибирск;1998;strong cold stress;14
1613;Новосибирск;1998;moderate cold stress;11
1614;Новосибирск;1998;slight cold stress;21
1615;Новосибирск;1998;no thermal stress;27
1616;Новосибирск;1998;slight heat stress;31
1617;Новосибирск;1998;moderate heat stress;30
1618;Новосибирск;1998;strong heat stress;8
1619;Новосибирск;1998;extreme heat stress;1
1620;Новосибирск;1999;extreme cold stress;4
1621;Новосибирск;1999;strong cold stress;9
1622;Новосибирск;1999;moderate cold stress;14
1623;Новосибирск;1999;slight cold stress;23
1624;Новосибирск;1999;no thermal stress;29
1625;Новосибирск;1999;slight heat stress;35
1626;Новосибирск;1999;moderate heat stress;33
1627;Новосибирск;1999;strong heat stress;6
1628;Новосибирск;1999;extreme heat stress;0
1629;Новосибирск;2000;extreme cold stress;9
1630;Новосибирск;2000;strong cold stress;7
1631;Новосибирск;2000;moderate cold stress;17
1632;Новосибирск;2000;slight cold stress;21
1633;Новосибирск;2000;no thermal stress;30
1634;Новосибирск;2000;slight heat stress;46
1635;Новосибирск;2000;moderate heat stress;21
1636;Новосибирск;2000;strong heat stress;2
1637;Новосибирск;2000;extreme heat stress;0
1638;Новосибирск;2001;extreme cold stress;1
1639;Новосибирск;2001;strong cold stress;2
1640;Новосибирск;2001;moderate cold stress;17
1641;Новосибирск;2001;slight cold stress;27
1642;Новосибирск;2001;no thermal stress;41
1643;Новосибирск;2001;slight heat stress;44
1644;Новосибирск;2001;moderate heat stress;17
1645;Новосибирск;2001;strong heat stress;4
1646;Новосибирск;2001;extreme heat stress;0
1647;Новосибирск;2002;extreme cold stress;4
1648;Новосибирск;2002;strong cold stress;5
1649;Новосибирск;2002;moderate cold stress;14
1650;Новосибирск;2002;slight cold stress;32
1651;Новосибирск;2002;no thermal stress;41
1652;Новосибирск;2002;slight heat stress;33
1653;Новосибирск;2002;moderate heat stress;22
1654;Новосибирск;2002;strong heat stress;1
1655;Новосибирск;2002;extreme heat stress;1
1656;Новосибирск;2003;extreme cold stress;2
1657;Новосибирск;2003;strong cold stress;6
1658;Новосибирск;2003;moderate cold stress;13
1659;Новосибирск;2003;slight cold stress;17
1660;Новосибирск;2003;no thermal stress;35
