;City;Year;Thermal_stress;size
1661;Новосибирск;2003;slight heat stress;46
1662;Новосибирск;2003;moderate heat stress;32
1663;Новосибирск;2003;strong heat stress;2
1664;Новосибирск;2003;extreme heat stress;0
1665;Новосибирск;2004;extreme cold stress;7
1666;Новосибирск;2004;strong cold stress;6
1667;Новосибирск;2004;moderate cold stress;13
1668;Новосибирск;2004;slight cold stress;17
1669;Новосибирск;2004;no thermal stress;36
1670;Новосибирск;2004;slight heat stress;35
1671;Новосибирск;2004;moderate heat stress;33
1672;Новосибирск;2004;strong heat stress;5
1673;Новосибирск;2004;extreme heat stress;1
1674;Новосибирск;2005;extreme cold stress;2
1675;Новосибирск;2005;strong cold stress;5
1676;Новосибирск;2005;moderate cold stress;13
1677;Новосибирск;2005;slight cold stress;35
1678;Новосибирск;2005;no thermal stress;33
1679;Новосибирск;2005;slight heat stress;31
1680;Новосибирск;2005;moderate heat stress;26
1681;Новосибирск;2005;strong heat stress;8
1682;Новосибирск;2005;extreme heat stress;0
1683;Новосибирск;2006;extreme cold stress;4
1684;Новосибирск;2006;strong cold stress;6
1685;Новосибирск;2006;moderate cold stress;17
1686;Новосибирск;2006;slight cold stress;32
1687;Новосибирск;2006;no thermal stress;29
1688;Новосибирск;2006;slight heat stress;29
1689;Новосибирск;2006;moderate heat stress;29
1690;Новосибирск;2006;strong heat stress;7
1691;Новосибирск;2006;extreme heat stress;0
1692;Новосибирск;2007;extreme cold stress;2
1693;Новосибирск;2007;strong cold stress;3
1694;Новосибирск;2007;moderate cold stress;24
1695;Новосибирск;2007;slight cold stress;39
1696;Новосибирск;2007;no thermal stress;27
1697;Новосибирск;2007;slight heat stress;31
1698;Новосибирск;2007;moderate heat stress;21
1699;Новосибирск;2007;strong heat stress;6
1700;Новосибирск;2007;extreme heat stress;0
1701;Новосибирск;2008;extreme cold stress;5
1702;Новосибирск;2008;strong cold stress;9
1703;Новосибирск;2008;moderate cold stress;19
1704;Новосибирск;2008;slight cold stress;20
1705;Новосибирск;2008;no thermal stress;33
1706;Новосибирск;2008;slight heat stress;36
1707;Новосибирск;2008;moderate heat stress;29
1708;Новосибирск;2008;strong heat stress;2
1709;Новосибирск;2008;extreme heat stress;0
1710;Новосибирск;2009;extreme cold stress;3
1711;Новосибирск;2009;strong cold stress;4
1712;Новосибирск;2009;moderate cold stress;24
1713;Новосибирск;2009;slight cold stress;33
1714;Новосибирск;2009;no thermal stress;39
1715;Новосибирск;2009;slight heat stress;34
1716;Новосибирск;2009;moderate heat stress;15
1717;Новосибирск;2009;strong heat stress;1
1718;Новосибирск;2009;extreme heat stress;0
1719;Новосибирск;2010;extreme cold stress;4
1720;Новосибирск;2010;strong cold stress;14
1721;Новосибирск;2010;moderate cold stress;23
1722;Новосибирск;2010;slight cold stress;27
1723;Новосибирск;2010;no thermal stress;36
1724;Новосибирск;2010;slight heat stress;25
1725;Новосибирск;2010;moderate heat stress;16
1726;Новосибирск;2010;strong heat stress;8
1727;Новосибирск;2010;extreme heat stress;0
1728;Новосибирск;2011;extreme cold stress;2
1729;Новосибирск;2011;strong cold stress;3
1730;Новосибирск;2011;moderate cold stress;18
1731;Новосибирск;2011;slight cold stress;34
1732;Новосибирск;2011;no thermal stress;32
1733;Новосибирск;2011;slight heat stress;43
1734;Новосибирск;2011;moderate heat stress;19
1735;Новосибирск;2011;strong heat stress;2
1736;Новосибирск;2011;extreme heat stress;0
1737;Новосибирск;2012;extreme cold stress;0
1738;Новосибирск;2012;strong cold stress;7
1739;Новосибирск;2012;moderate cold stress;20
1740;Новосибирск;2012;slight cold stress;18
1741;Новосибирск;2012;no thermal stress;20
1742;Новосибирск;2012;slight heat stress;32
1743;Новосибирск;2012;moderate heat stress;37
1744;Новосибирск;2012;strong heat stress;18
1745;Новосибирск;2012;extreme heat stress;1
1746;Новосибирск;2013;extreme cold stress;7
1747;Новосибирск;2013;strong cold stress;18
1748;Новосибирск;2013;moderate cold stress;21
1749;Новосибирск;2013;slight cold stress;25
1750;Новосибирск;2013;no thermal stress;28
1751;Новосибирск;2013;slight heat stress;43
1752;Новосибирск;2013;moderate heat stress;11
1753;Новосибирск;2013;strong heat stress;0
1754;Новосибирск;2013;extreme heat stress;0
1755;Новосибирск;2014;extreme cold stress;6
1756;Новосибирск;2014;strong cold stress;7
1757;Новосибирск;2014;moderate cold stress;28
1758;Новосибирск;2014;slight cold stress;25
1759;Новосибирск;2014;no thermal stress;19
1760;Новосибирск;2014;slight heat stress;28
1761;Новосибирск;2014;moderate heat stress;29
1762;Новосибирск;2014;strong heat stress;10
1763;Новосибирск;2014;extreme heat stress;1
1764;Новосибирск;2015;extreme cold stress;7
1765;Новосибирск;2015;strong cold stress;10
1766;Новосибирск;2015;moderate cold stress;10
1767;Новосибирск;2015;slight cold stress;27
1768;Новосибирск;2015;no thermal stress;28
1769;Новосибирск;2015;slight heat stress;35
1770;Новосибирск;2015;moderate heat stress;27
1771;Новосибирск;2015;strong heat stress;8
1772;Новосибирск;2015;extreme heat stress;1
1773;Новосибирск;2016;extreme cold stress;3
1774;Новосибирск;2016;strong cold stress;7
1775;Новосибирск;2016;moderate cold stress;12
1776;Новосибирск;2016;slight cold stress;19
1777;Новосибирск;2016;no thermal stress;27
1778;Новосибирск;2016;slight heat stress;50
1779;Новосибирск;2016;moderate heat stress;31
1780;Новосибирск;2016;strong heat stress;4
1781;Новосибирск;2016;extreme heat stress;0
1782;Новосибирск;2017;extreme cold stress;10
1783;Новосибирск;2017;strong cold stress;9
1784;Новосибирск;2017;moderate cold stress;14
1785;Новосибирск;2017;slight cold stress;17
1786;Новосибирск;2017;no thermal stress;38
1787;Новосибирск;2017;slight heat stress;32
1788;Новосибирск;2017;moderate heat stress;27
1789;Новосибирск;2017;strong heat stress;5
1790;Новосибирск;2017;extreme heat stress;1
1791;Новосибирск;2018;extreme cold stress;4
1792;Новосибирск;2018;strong cold stress;11
1793;Новосибирск;2018;moderate cold stress;26
1794;Новосибирск;2018;slight cold stress;22
1795;Новосибирск;2018;no thermal stress;30
1796;Новосибирск;2018;slight heat stress;31
1797;Новосибирск;2018;moderate heat stress;22
1798;Новосибирск;2018;strong heat stress;7
1799;Новосибирск;2018;extreme heat stress;0
1800;Санкт-Перербург;1979;extreme cold stress;2
1801;Санкт-Перербург;1979;strong cold stress;8
1802;Санкт-Перербург;1979;moderate cold stress;26
1803;Санкт-Перербург;1979;slight cold stress;34
1804;Санкт-Перербург;1979;no thermal stress;44
1805;Санкт-Перербург;1979;slight heat stress;31
1806;Санкт-Перербург;1979;moderate heat stress;8
1807;Санкт-Перербург;1979;strong heat stress;0
1808;Санкт-Перербург;1979;extreme heat stress;0
1809;Санкт-Перербург;1980;extreme cold stress;7
1810;Санкт-Перербург;1980;strong cold stress;13
1811;Санкт-Перербург;1980;moderate cold stress;30
1812;Санкт-Перербург;1980;slight cold stress;30
1813;Санкт-Перербург;1980;no thermal stress;35
1814;Санкт-Перербург;1980;slight heat stress;24
1815;Санкт-Перербург;1980;moderate heat stress;14
1816;Санкт-Перербург;1980;strong heat stress;0
1817;Санкт-Перербург;1980;extreme heat stress;0
1818;Санкт-Перербург;1981;extreme cold stress;2
1819;Санкт-Перербург;1981;strong cold stress;10
1820;Санкт-Перербург;1981;moderate cold stress;19
1821;Санкт-Перербург;1981;slight cold stress;43
1822;Санкт-Перербург;1981;no thermal stress;33
1823;Санкт-Перербург;1981;slight heat stress;32
1824;Санкт-Перербург;1981;moderate heat stress;14
1825;Санкт-Перербург;1981;strong heat stress;0
1826;Санкт-Перербург;1981;extreme heat stress;0
1827;Санкт-Перербург;1982;extreme cold stress;1
1828;Санкт-Перербург;1982;strong cold stress;14
1829;Санкт-Перербург;1982;moderate cold stress;29
1830;Санкт-Перербург;1982;slight cold stress;47
1831;Санкт-Перербург;1982;no thermal stress;33
1832;Санкт-Перербург;1982;slight heat stress;23
1833;Санкт-Перербург;1982;moderate heat stress;6
1834;Санкт-Перербург;1982;strong heat stress;0
1835;Санкт-Перербург;1982;extreme heat stress;0
1836;Санкт-Перербург;1983;extreme cold stress;2
1837;Санкт-Перербург;1983;strong cold stress;9
1838;Санкт-Перербург;1983;moderate cold stress;16
1839;Санкт-Перербург;1983;slight cold stress;45
1840;Санкт-Перербург;1983;no thermal stress;39
1841;Санкт-Перербург;1983;slight heat stress;31
1842;Санкт-Перербург;1983;moderate heat stress;11
1843;Санкт-Перербург;1983;strong heat stress;0
1844;Санкт-Перербург;1983;extreme heat stress;0
1845;Санкт-Перербург;1984;extreme cold stress;0
1846;Санкт-Перербург;1984;strong cold stress;9
1847;Санкт-Перербург;1984;moderate cold stress;35
1848;Санкт-Перербург;1984;slight cold stress;32
1849;Санкт-Перербург;1984;no thermal stress;46
1850;Санкт-Перербург;1984;slight heat stress;22
1851;Санкт-Перербург;1984;moderate heat stress;9
1852;Санкт-Перербург;1984;strong heat stress;0
1853;Санкт-Перербург;1984;extreme heat stress;0
1854;Санкт-Перербург;1985;extreme cold stress;4
1855;Санкт-Перербург;1985;strong cold stress;11
1856;Санкт-Перербург;1985;moderate cold stress;27
1857;Санкт-Перербург;1985;slight cold stress;45
1858;Санкт-Перербург;1985;no thermal stress;34
1859;Санкт-Перербург;1985;slight heat stress;26
1860;Санкт-Перербург;1985;moderate heat stress;4
1861;Санкт-Перербург;1985;strong heat stress;2
1862;Санкт-Перербург;1985;extreme heat stress;0
1863;Санкт-Перербург;1986;extreme cold stress;9
1864;Санкт-Перербург;1986;strong cold stress;13
1865;Санкт-Перербург;1986;moderate cold stress;25
1866;Санкт-Перербург;1986;slight cold stress;34
1867;Санкт-Перербург;1986;no thermal stress;30
1868;Санкт-Перербург;1986;slight heat stress;28
1869;Санкт-Перербург;1986;moderate heat stress;14
1870;Санкт-Перербург;1986;strong heat stress;0
1871;Санкт-Перербург;1986;extreme heat stress;0
1872;Санкт-Перербург;1987;extreme cold stress;9
1873;Санкт-Перербург;1987;strong cold stress;22
1874;Санкт-Перербург;1987;moderate cold stress;20
1875;Санкт-Перербург;1987;slight cold stress;41
1876;Санкт-Перербург;1987;no thermal stress;46
1877;Санкт-Перербург;1987;slight heat stress;12
1878;Санкт-Перербург;1987;moderate heat stress;3
1879;Санкт-Перербург;1987;strong heat stress;0
1880;Санкт-Перербург;1987;extreme heat stress;0
1881;Санкт-Перербург;1988;extreme cold stress;0
1882;Санкт-Перербург;1988;strong cold stress;8
1883;Санкт-Перербург;1988;moderate cold stress;19
1884;Санкт-Перербург;1988;slight cold stress;34
1885;Санкт-Перербург;1988;no thermal stress;42
1886;Санкт-Перербург;1988;slight heat stress;26
1887;Санкт-Перербург;1988;moderate heat stress;24
1888;Санкт-Перербург;1988;strong heat stress;0
1889;Санкт-Перербург;1988;extreme heat stress;0
1890;Санкт-Перербург;1989;extreme cold stress;0
1891;Санкт-Перербург;1989;strong cold stress;5
1892;Санкт-Перербург;1989;moderate cold stress;20
1893;Санкт-Перербург;1989;slight cold stress;44
1894;Санкт-Перербург;1989;no thermal stress;40
1895;Санкт-Перербург;1989;slight heat stress;35
1896;Санкт-Перербург;1989;moderate heat stress;9
1897;Санкт-Перербург;1989;strong heat stress;0
1898;Санкт-Перербург;1989;extreme heat stress;0
1899;Санкт-Перербург;1990;extreme cold stress;6
1900;Санкт-Перербург;1990;strong cold stress;14
1901;Санкт-Перербург;1990;moderate cold stress;36
1902;Санкт-Перербург;1990;slight cold stress;36
1903;Санкт-Перербург;1990;no thermal stress;36
1904;Санкт-Перербург;1990;slight heat stress;23
1905;Санкт-Перербург;1990;moderate heat stress;2
1906;Санкт-Перербург;1990;strong heat stress;0
1907;Санкт-Перербург;1990;extreme heat stress;0
1908;Санкт-Перербург;1991;extreme cold stress;2
1909;Санкт-Перербург;1991;strong cold stress;7
1910;Санкт-Перербург;1991;moderate cold stress;33
1911;Санкт-Перербург;1991;slight cold stress;39
1912;Санкт-Перербург;1991;no thermal stress;37
1913;Санкт-Перербург;1991;slight heat stress;26
1914;Санкт-Перербург;1991;moderate heat stress;9
1915;Санкт-Перербург;1991;strong heat stress;0
1916;Санкт-Перербург;1991;extreme heat stress;0
1917;Санкт-Перербург;1992;extreme cold stress;0
1918;Санкт-Перербург;1992;strong cold stress;5
1919;Санкт-Перербург;1992;moderate cold stress;23
1920;Санкт-Перербург;1992;slight cold stress;41
1921;Санкт-Перербург;1992;no thermal stress;38
1922;Санкт-Перербург;1992;slight heat stress;32
1923;Санкт-Перербург;1992;moderate heat stress;14
1924;Санкт-Перербург;1992;strong heat stress;0
1925;Санкт-Перербург;1992;extreme heat stress;0
1926;Санкт-Перербург;1993;extreme cold stress;7
1927;Санкт-Перербург;1993;strong cold stress;11
1928;Санкт-Перербург;1993;moderate cold stress;38
1929;Санкт-Перербург;1993;slight cold stress;28
1930;Санкт-Перербург;1993;no thermal stress;43
1931;Санкт-Перербург;1993;slight heat stress;25
1932;Санкт-Перербург;1993;moderate heat stress;1
1933;Санкт-Перербург;1993;strong heat stress;0
1934;Санкт-Перербург;1993;extreme heat stress;0
1935;Санкт-Перербург;1994;extreme cold stress;3
1936;Санкт-Перербург;1994;strong cold stress;9
1937;Санкт-Перербург;1994;moderate cold stress;28
1938;Санкт-Перербург;1994;slight cold stress;50
1939;Санкт-Перербург;1994;no thermal stress;33
1940;Санкт-Перербург;1994;slight heat stress;14
1941;Санкт-Перербург;1994;moderate heat stress;14
1942;Санкт-Перербург;1994;strong heat stress;2
1943;Санкт-Перербург;1994;extreme heat stress;0
1944;Санкт-Перербург;1995;extreme cold stress;6
1945;Санкт-Перербург;1995;strong cold stress;6
1946;Санкт-Перербург;1995;moderate cold stress;24
1947;Санкт-Перербург;1995;slight cold stress;29
1948;Санкт-Перербург;1995;no thermal stress;48
1949;Санкт-Перербург;1995;slight heat stress;31
1950;Санкт-Перербург;1995;moderate heat stress;9
1951;Санкт-Перербург;1995;strong heat stress;0
1952;Санкт-Перербург;1995;extreme heat stress;0
1953;Санкт-Перербург;1996;extreme cold stress;6
1954;Санкт-Перербург;1996;strong cold stress;12
1955;Санкт-Перербург;1996;moderate cold stress;32
1956;Санкт-Перербург;1996;slight cold stress;29
1957;Санкт-Перербург;1996;no thermal stress;38
1958;Санкт-Перербург;1996;slight heat stress;34
1959;Санкт-Перербург;1996;moderate heat stress;2
1960;Санкт-Перербург;1996;strong heat stress;0
1961;Санкт-Перербург;1996;extreme heat stress;0
1962;Санкт-Перербург;1997;extreme cold stress;9
1963;Санкт-Перербург;1997;strong cold stress;15
1964;Санкт-Перербург;1997;moderate cold stress;21
1965;Санкт-Перербург;1997;slight cold stress;29
1966;Санкт-Перербург;1997;no thermal stress;23
1967;Санкт-Перербург;1997;slight heat stress;39
1968;Санкт-Перербург;1997;moderate heat stress;17
1969;Санкт-Перербург;1997;strong heat stress;0
1970;Санкт-Перербург;1997;extreme heat stress;0
1971;Санкт-Перербург;1998;extreme cold stress;3
1972;Санкт-Перербург;1998;strong cold stress;10
1973;Санкт-Перербург;1998;moderate cold stress;29
1974;Санкт-Перербург;1998;slight cold stress;45
1975;Санкт-Перербург;1998;no thermal stress;34
1976;Санкт-Перербург;1998;slight heat stress;26
1977;Санкт-Перербург;1998;moderate heat stress;5
1978;Санкт-Перербург;1998;strong heat stress;1
1979;Санкт-Перербург;1998;extreme heat stress;0
1980;Санкт-Перербург;1999;extreme cold stress;7
1981;Санкт-Перербург;1999;strong cold stress;7
1982;Санкт-Перербург;1999;moderate cold stress;25
1983;Санкт-Перербург;1999;slight cold stress;26
1984;Санкт-Перербург;1999;no thermal stress;35
1985;Санкт-Перербург;1999;slight heat stress;26
1986;Санкт-Перербург;1999;moderate heat stress;26
1987;Санкт-Перербург;1999;strong heat stress;1
1988;Санкт-Перербург;1999;extreme heat stress;0
1989;Санкт-Перербург;2000;extreme cold stress;3
1990;Санкт-Перербург;2000;strong cold stress;9
1991;Санкт-Перербург;2000;moderate cold stress;34
1992;Санкт-Перербург;2000;slight cold stress;31
1993;Санкт-Перербург;2000;no thermal stress;44
1994;Санкт-Перербург;2000;slight heat stress;26
1995;Санкт-Перербург;2000;moderate heat stress;6
1996;Санкт-Перербург;2000;strong heat stress;0
1997;Санкт-Перербург;2000;extreme heat stress;0
1998;Санкт-Перербург;2001;extreme cold stress;3
1999;Санкт-Перербург;2001;strong cold stress;11
2000;Санкт-Перербург;2001;moderate cold stress;16
2001;Санкт-Перербург;2001;slight cold stress;45
2002;Санкт-Перербург;2001;no thermal stress;40
2003;Санкт-Перербург;2001;slight heat stress;23
2004;Санкт-Перербург;2001;moderate heat stress;14
2005;Санкт-Перербург;2001;strong heat stress;1
2006;Санкт-Перербург;2001;extreme heat stress;0
2007;Санкт-Перербург;2002;extreme cold stress;4
2008;Санкт-Перербург;2002;strong cold stress;10
2009;Санкт-Перербург;2002;moderate cold stress;12
2010;Санкт-Перербург;2002;slight cold stress;26
2011;Санкт-Перербург;2002;no thermal stress;43
2012;Санкт-Перербург;2002;slight heat stress;42
2013;Санкт-Перербург;2002;moderate heat stress;14
2014;Санкт-Перербург;2002;strong heat stress;2
2015;Санкт-Перербург;2002;extreme heat stress;0
2016;Санкт-Перербург;2003;extreme cold stress;2
2017;Санкт-Перербург;2003;strong cold stress;5
2018;Санкт-Перербург;2003;moderate cold stress;33
2019;Санкт-Перербург;2003;slight cold stress;47
2020;Санкт-Перербург;2003;no thermal stress;30
2021;Санкт-Перербург;2003;slight heat stress;20
2022;Санкт-Перербург;2003;moderate heat stress;16
2023;Санкт-Перербург;2003;strong heat stress;0
2024;Санкт-Перербург;2003;extreme heat stress;0
2025;Санкт-Перербург;2004;extreme cold stress;1
2026;Санкт-Перербург;2004;strong cold stress;6
2027;Санкт-Перербург;2004;moderate cold stress;31
2028;Санкт-Перербург;2004;slight cold stress;42
2029;Санкт-Перербург;2004;no thermal stress;32
2030;Санкт-Перербург;2004;slight heat stress;34
2031;Санкт-Перербург;2004;moderate heat stress;7
2032;Санкт-Перербург;2004;strong heat stress;0
2033;Санкт-Перербург;2004;extreme heat stress;0
2034;Санкт-Перербург;2005;extreme cold stress;1
2035;Санкт-Перербург;2005;strong cold stress;8
2036;Санкт-Перербург;2005;moderate cold stress;18
2037;Санкт-Перербург;2005;slight cold stress;52
2038;Санкт-Перербург;2005;no thermal stress;31
2039;Санкт-Перербург;2005;slight heat stress;34
2040;Санкт-Перербург;2005;moderate heat stress;8
2041;Санкт-Перербург;2005;strong heat stress;1
2042;Санкт-Перербург;2005;extreme heat stress;0
2043;Санкт-Перербург;2006;extreme cold stress;0
2044;Санкт-Перербург;2006;strong cold stress;4
2045;Санкт-Перербург;2006;moderate cold stress;16
2046;Санкт-Перербург;2006;slight cold stress;46
2047;Санкт-Перербург;2006;no thermal stress;41
2048;Санкт-Перербург;2006;slight heat stress;31
2049;Санкт-Перербург;2006;moderate heat stress;12
2050;Санкт-Перербург;2006;strong heat stress;3
2051;Санкт-Перербург;2006;extreme heat stress;0
2052;Санкт-Перербург;2007;extreme cold stress;2
2053;Санкт-Перербург;2007;strong cold stress;9
2054;Санкт-Перербург;2007;moderate cold stress;23
2055;Санкт-Перербург;2007;slight cold stress;33
2056;Санкт-Перербург;2007;no thermal stress;36
2057;Санкт-Перербург;2007;slight heat stress;35
2058;Санкт-Перербург;2007;moderate heat stress;13
2059;Санкт-Перербург;2007;strong heat stress;2
2060;Санкт-Перербург;2007;extreme heat stress;0
2061;Санкт-Перербург;2008;extreme cold stress;1
2062;Санкт-Перербург;2008;strong cold stress;13
2063;Санкт-Перербург;2008;moderate cold stress;26
2064;Санкт-Перербург;2008;slight cold stress;52
2065;Санкт-Перербург;2008;no thermal stress;38
2066;Санкт-Перербург;2008;slight heat stress;20
2067;Санкт-Перербург;2008;moderate heat stress;2
2068;Санкт-Перербург;2008;strong heat stress;1
2069;Санкт-Перербург;2008;extreme heat stress;0
2070;Санкт-Перербург;2009;extreme cold stress;1
2071;Санкт-Перербург;2009;strong cold stress;7
2072;Санкт-Перербург;2009;moderate cold stress;19
2073;Санкт-Перербург;2009;slight cold stress;48
2074;Санкт-Перербург;2009;no thermal stress;44
2075;Санкт-Перербург;2009;slight heat stress;28
2076;Санкт-Перербург;2009;moderate heat stress;6
2077;Санкт-Перербург;2009;strong heat stress;0
2078;Санкт-Перербург;2009;extreme heat stress;0
2079;Санкт-Перербург;2010;extreme cold stress;1
2080;Санкт-Перербург;2010;strong cold stress;9
2081;Санкт-Перербург;2010;moderate cold stress;23
2082;Санкт-Перербург;2010;slight cold stress;28
2083;Санкт-Перербург;2010;no thermal stress;29
2084;Санкт-Перербург;2010;slight heat stress;26
2085;Санкт-Перербург;2010;moderate heat stress;21
2086;Санкт-Перербург;2010;strong heat stress;16
2087;Санкт-Перербург;2010;extreme heat stress;0
2088;Санкт-Перербург;2011;extreme cold stress;3
2089;Санкт-Перербург;2011;strong cold stress;6
2090;Санкт-Перербург;2011;moderate cold stress;24
2091;Санкт-Перербург;2011;slight cold stress;33
2092;Санкт-Перербург;2011;no thermal stress;35
2093;Санкт-Перербург;2011;slight heat stress;34
2094;Санкт-Перербург;2011;moderate heat stress;15
2095;Санкт-Перербург;2011;strong heat stress;3
2096;Санкт-Перербург;2011;extreme heat stress;0
2097;Санкт-Перербург;2012;extreme cold stress;0
2098;Санкт-Перербург;2012;strong cold stress;7
2099;Санкт-Перербург;2012;moderate cold stress;27
2100;Санкт-Перербург;2012;slight cold stress;45
2101;Санкт-Перербург;2012;no thermal stress;45
2102;Санкт-Перербург;2012;slight heat stress;22
2103;Санкт-Перербург;2012;moderate heat stress;7
2104;Санкт-Перербург;2012;strong heat stress;0
2105;Санкт-Перербург;2012;extreme heat stress;0
2106;Санкт-Перербург;2013;extreme cold stress;4
2107;Санкт-Перербург;2013;strong cold stress;4
2108;Санкт-Перербург;2013;moderate cold stress;7
2109;Санкт-Перербург;2013;slight cold stress;34
2110;Санкт-Перербург;2013;no thermal stress;53
2111;Санкт-Перербург;2013;slight heat stress;31
2112;Санкт-Перербург;2013;moderate heat stress;20
2113;Санкт-Перербург;2013;strong heat stress;0
2114;Санкт-Перербург;2013;extreme heat stress;0
2115;Санкт-Перербург;2014;extreme cold stress;3
2116;Санкт-Перербург;2014;strong cold stress;10
2117;Санкт-Перербург;2014;moderate cold stress;17
2118;Санкт-Перербург;2014;slight cold stress;40
2119;Санкт-Перербург;2014;no thermal stress;30
2120;Санкт-Перербург;2014;slight heat stress;24
2121;Санкт-Перербург;2014;moderate heat stress;28
2122;Санкт-Перербург;2014;strong heat stress;1
2123;Санкт-Перербург;2014;extreme heat stress;0
2124;Санкт-Перербург;2015;extreme cold stress;0
2125;Санкт-Перербург;2015;strong cold stress;4
2126;Санкт-Перербург;2015;moderate cold stress;22
2127;Санкт-Перербург;2015;slight cold stress;54
2128;Санкт-Перербург;2015;no thermal stress;40
2129;Санкт-Перербург;2015;slight heat stress;31
2130;Санкт-Перербург;2015;moderate heat stress;2
2131;Санкт-Перербург;2015;strong heat stress;0
2132;Санкт-Перербург;2015;extreme heat stress;0
2133;Санкт-Перербург;2016;extreme cold stress;1
2134;Санкт-Перербург;2016;strong cold stress;4
2135;Санкт-Перербург;2016;moderate cold stress;26
2136;Санкт-Перербург;2016;slight cold stress;43
2137;Санкт-Перербург;2016;no thermal stress;37
2138;Санкт-Перербург;2016;slight heat stress;31
2139;Санкт-Перербург;2016;moderate heat stress;11
2140;Санкт-Перербург;2016;strong heat stress;0
2141;Санкт-Перербург;2016;extreme heat stress;0
2142;Санкт-Перербург;2017;extreme cold stress;4
2143;Санкт-Перербург;2017;strong cold stress;9
2144;Санкт-Перербург;2017;moderate cold stress;31
2145;Санкт-Перербург;2017;slight cold stress;50
2146;Санкт-Перербург;2017;no thermal stress;36
2147;Санкт-Перербург;2017;slight heat stress;20
2148;Санкт-Перербург;2017;moderate heat stress;3
2149;Санкт-Перербург;2017;strong heat stress;0
2150;Санкт-Перербург;2017;extreme heat stress;0
2151;Санкт-Перербург;2018;extreme cold stress;3
2152;Санкт-Перербург;2018;strong cold stress;5
2153;Санкт-Перербург;2018;moderate cold stress;15
2154;Санкт-Перербург;2018;slight cold stress;28
2155;Санкт-Перербург;2018;no thermal stress;43
2156;Санкт-Перербург;2018;slight heat stress;37
2157;Санкт-Перербург;2018;moderate heat stress;21
2158;Санкт-Перербург;2018;strong heat stress;1
2159;Санкт-Перербург;2018;extreme heat stress;0
